"id_solicitud","id_cliente","monto_solicitado","plazo_meses","tasa_interes"
148,148,"18449.36",24,"10.07"
149,149,"11055.60",12,"6.71"
150,150,"18091.93",24,"14.12"
151,151,"22574.18",48,"4.97"
152,152,"10939.68",24,"13.27"
153,153,"11224.77",36,"7.31"
154,154,"38895.58",36,"13.53"
155,155,"1163.70",36,"9.86"
156,156,"17756.44",36,"11.73"
157,157,"18487.48",60,"5.52"
158,158,"15812.73",24,"4.96"
159,159,"14482.65",24,"3.50"
160,160,"23680.72",60,"7.46"
161,161,"2668.08",48,"5.79"
162,162,"8833.00",36,"14.37"
163,163,"24423.55",12,"6.65"
164,164,"3431.47",60,"8.23"
165,165,"2933.27",60,"8.71"
166,166,"4281.63",36,"9.94"
167,167,"11987.97",48,"4.56"
168,168,"28465.05",12,"7.75"
169,169,"4957.36",60,"3.50"
170,170,"1127.91",60,"11.65"
171,171,"16396.81",48,"12.05"
172,172,"2096.28",24,"13.31"
173,173,"26565.86",36,"8.34"
174,174,"14285.99",24,"13.48"
175,175,"3387.06",24,"14.76"
176,176,"43860.57",60,"5.35"
177,177,"7303.83",36,"6.38"
178,178,"13101.97",12,"16.92"
179,179,"30126.43",48,"3.50"
180,180,"31494.97",60,"5.79"
181,181,"1267.56",12,"10.97"
182,182,"4366.79",36,"3.69"
183,183,"8061.98",36,"6.26"
184,184,"10764.40",12,"7.90"
185,185,"12807.47",36,"6.52"
186,186,"12019.39",24,"10.98"
187,187,"17948.43",60,"15.86"
188,188,"18507.19",48,"14.23"
189,189,"16040.03",60,"3.50"
190,190,"29671.26",12,"3.50"
191,191,"3684.44",36,"6.23"
192,192,"16066.47",60,"16.18"
193,193,"37775.12",12,"13.69"
194,194,"13209.41",60,"14.62"
195,195,"1018.77",24,"5.96"
196,196,"1814.13",36,"16.33"
197,197,"23822.77",12,"3.50"
198,198,"14707.30",36,"4.03"
199,199,"14382.39",60,"17.88"
200,200,"13848.35",24,"13.05"
