"id_cliente","sexo","fecha_nacimiento","ingreso_mensual"
142,"F","1997-10-30",3546
143,"M","1980-09-26",6677
144,"F","1987-11-28",4984
145,"F","1989-06-19",4350
146,"F","1988-05-27",8083
147,"F","1985-03-15",4377
148,"F","1999-03-25",4748
149,"M","1986-09-01",8320
150,"M","1975-05-31",5055
151,"M","2000-06-12",7957
152,"F","1980-01-30",6148
153,"M","1973-06-16",4643
154,"M","1982-08-23",8184
155,"M","1992-02-26",5280
156,"F","1984-04-01",6632
157,"M","1987-02-01",4967
158,"M","1988-07-22",6026
159,"M","1999-03-20",3091
160,"M","1972-03-29",5409
161,"M","1974-09-16",2731
162,"F","1993-07-18",2558
163,"M","1979-08-02",5161
164,"F","1991-04-20",5829
165,"F","1975-02-05",2672
166,"M","1978-03-24",8217
167,"F","1990-12-17",9531
168,"F","1993-08-19",8973
169,"F","1988-08-25",9933
170,"F","1995-11-15",6755
171,"F","1999-01-21",4158
172,"F","1976-12-16",2157
173,"M","2000-12-08",8929
174,"M","1995-02-15",2859
175,"F","1998-06-26",3354
176,"M","1992-01-12",9248
177,"M","1977-12-02",1614
178,"M","1977-11-27",3332
179,"M","1983-04-20",6647
180,"F","1981-10-18",7233
181,"M","1972-08-14",9539
182,"F","2000-12-24",9711
183,"F","1987-04-20",6418
184,"F","1972-09-19",8757
185,"M","1977-10-10",9473
186,"F","1971-08-28",6203
187,"F","1999-03-03",4708
188,"M","1986-07-17",4870
189,"F","1992-03-14",7720
190,"F","1998-04-16",6202
191,"F","1991-11-21",1988
192,"F","1985-07-12",4144
193,"F","1972-06-14",8996
194,"M","1974-04-11",7005
195,"F","1976-05-12",4104
196,"F","1979-01-07",1593
197,"M","1986-10-28",5475
198,"F","1975-10-16",6336
199,"F","1972-03-19",3341
200,"M","1972-06-19",8190
