"id_evaluacion","id_solicitud","score_riesgo","nivel_riesgo","estado_creditos","comentarios"
183,183,685,"Medio","Aprobado","Evaluación de riesgo: Medio."
184,184,825,"Bajo","Aprobado","Evaluación de riesgo: Bajo."
185,185,868,"Bajo","Aprobado","Evaluación de riesgo: Bajo."
186,186,672,"Medio","Aprobado","Evaluación de riesgo: Medio."
187,187,582,"Medio","Aprobado","Evaluación de riesgo: Medio."
188,188,592,"Medio","Pendiente","Evaluación de riesgo: Medio."
189,189,763,"Bajo","Pendiente","Evaluación de riesgo: Bajo."
190,190,672,"Medio","Aprobado","Evaluación de riesgo: Medio."
191,191,419,"Alto","Aprobado","Evaluación de riesgo: Alto."
192,192,548,"Medio","Rechazado","Evaluación de riesgo: Medio."
193,193,839,"Bajo","Aprobado","Evaluación de riesgo: Bajo."
194,194,720,"Medio","Aprobado","Evaluación de riesgo: Medio."
195,195,546,"Medio","Aprobado","Evaluación de riesgo: Medio."
196,196,395,"Alto","Pendiente","Evaluación de riesgo: Alto."
197,197,628,"Medio","Rechazado","Evaluación de riesgo: Medio."
198,198,680,"Medio","Pendiente","Evaluación de riesgo: Medio."
199,199,500,"Medio","Aprobado","Evaluación de riesgo: Medio."
200,200,791,"Bajo","Aprobado","Evaluación de riesgo: Bajo."
